Y,shiftX_0
9510.67,9785.74
9057.57,9510.67
9167.26,9057.57
9178.32,9167.26
8730.73,9178.32
8899.66,8730.73
8842.85,8899.66
9197.54,8842.85
9569.21,9197.54
9425.98,9569.21
9698.1,9425.98
9450.84,9698.1
10204.23,9450.84
9525.57,10204.23
9658.04,9525.57
9794.56,9658.04
9623.75,9794.56
9670.43,9623.75
9753.85,9670.43
9782.59,9753.85
9775.15,9782.59
9892.13,9775.15
9286.42,9892.13
9459.97,9286.42
9473.5,9459.97
9330.07,9473.5
9426.7,9330.07
9526.0,9426.7
9454.81,9526.0
9380.03,9454.81
9300.15,9380.03
9357.43,9300.15
9284.78,9357.43
9691.9,9284.78
9621.49,9691.9
9276.58,9621.49
9240.85,9276.58
9154.45,9240.85
9004.23,9154.45
9127.47,9004.23
9185.35,9127.47
9133.97,9185.35
9236.38,9133.97
9087.98,9236.38
9072.42,9087.98
9131.31,9072.42
9089.09,9131.31
9348.91,9089.09
9256.23,9348.91
9440.07,9256.23
9238.04,9440.07
9287.4,9238.04
9235.96,9287.4
9295.9,9235.96
9238.13,9295.9
9254.52,9238.13
9193.51,9254.52
9131.0,9193.51
9154.19,9131.0
9174.71,9154.19
9214.66,9174.71
9163.87,9214.66
9392.66,9163.87
9537.4,9392.66
9613.11,9537.4
9551.28,9613.11
9707.5,9551.28
9938.83,9707.5
11042.4,9938.83
10934.94,11042.4
11102.67,10934.94
11114.93,11102.67
11343.88,11114.93
11823.69,11343.88
11077.77,11823.69
11242.57,11077.77
11194.25,11242.57
11750.28,11194.25
11772.94,11750.28
11605.6,11772.94
11767.6,11605.6
11684.06,11767.6
11893.03,11684.06
11392.43,11893.03
11573.11,11392.43
11777.43,11573.11
11774.38,11777.43
11873.98,11774.38
11914.01,11873.98
12293.72,11914.01
11969.53,12293.72
11734.0,11969.53
11865.82,11734.0
11522.8,11865.82
11683.44,11522.8
11653.02,11683.44
11763.93,11653.02
11337.4,11763.93
11467.37,11337.4
11302.01,11467.37
11534.75,11302.01
11481.64,11534.75
11707.78,11481.64
11659.57,11707.78
11923.25,11659.57
11397.44,11923.25
10187.51,11397.44
10467.89,10187.51
10159.62,10467.89
10254.93,10159.62
10367.74,10254.93
10121.52,10367.74
10227.83,10121.52
10352.66,10227.83
10395.44,10352.66
10446.44,10395.44
10330.77,10446.44
10674.64,10330.77
10785.62,10674.64
10948.43,10785.62
10943.89,10948.43
10931.79,10943.89
11081.43,10931.79
10919.65,11081.43
10430.46,10919.65
10532.22,10430.46
10234.48,10532.22
10732.43,10234.48
10692.84,10732.43
10732.4,10692.84
10774.24,10732.4
10692.33,10774.24
10840.8,10692.33
10777.92,10840.8
10619.24,10777.92
10575.06,10619.24
10551.77,10575.06
10673.46,10551.77
10788.56,10673.46
10603.74,10788.56
10670.8,10603.74
10923.3,10670.8
11063.19,10923.3
11302.67,11063.19
11376.61,11302.67
11540.04,11376.61
11428.24,11540.04
11431.32,11428.24
11503.73,11431.32
11327.57,11503.73
11366.51,11327.57
11508.2,11366.51
11758.16,11508.2
11925.46,11758.16
12831.56,11925.46
12990.25,12831.56
12944.52,12990.25
13128.46,12944.52
13036.77,13128.46
13076.37,13036.77
13651.47,13076.37
13289.0,13651.47
13458.66,13289.0
13564.72,13458.66
13810.32,13564.72
13758.88,13810.32
13575.17,13758.88
14023.31,13575.17
14155.59,14023.31
15591.39,14155.59
15595.77,15591.39
14839.84,15595.77
15490.6,14839.84
15328.53,15490.6
15317.04,15328.53
15708.65,15317.04
16295.57,15708.65
16339.33,16295.57
16091.07,16339.33
15968.16,16091.07
16725.15,15968.16
17679.72,16725.15
17798.45,17679.72
17820.57,17798.45
18687.45,17820.57
18699.75,18687.45
18422.28,18699.75
18398.91,18422.28
19172.52,18398.91
18739.8,19172.52
17151.44,18739.8
17138.87,17151.44
17732.42,17138.87
18191.6,17732.42
19709.73,18191.6
18792.52,19709.73
19226.97,18792.52
19454.54,19226.97
18670.49,19454.54
19155.06,18670.49
19377.66,19155.06
19181.41,19377.66
18318.87,19181.41
18554.15,18318.87
18247.76,18554.15
18029.36,18247.76
18803.44,18029.36
19164.48,18803.44
19276.59,19164.48
19439.75,19276.59
21379.48,19439.75
22847.46,21379.48
23150.79,22847.46
23869.92,23150.79
23490.58,23869.92
22745.48,23490.58
23824.99,22745.48
23253.37,23824.99
23715.53,23253.37
24693.58,23715.53
26443.21,24693.58
26246.58,26443.21
27036.69,26246.58
27376.37,27036.69
28856.59,27376.37
28982.56,28856.59
29393.75,28982.56
32195.46,29393.75
33000.78,32195.46
32035.03,33000.78
34046.67,32035.03
36860.41,34046.67
39486.04,36860.41
40670.25,39486.04
40240.72,40670.25
38240.09,40240.72
35544.94,38240.09
34011.82,35544.94
37393.13,34011.82
39158.47,37393.13
36828.52,39158.47
36065.2,36828.52
35793.01,36065.2
36632.35,35793.01
36020.13,36632.35
35538.98,36020.13
30797.88,35538.98
33002.38,30797.88
32099.74,33002.38
32276.84,32099.74
32243.26,32276.84
32541.8,32243.26
30419.17,32541.8
33403.17,30419.17
34314.26,33403.17
34318.1,34314.26
33136.46,34318.1
33522.9,33136.46
35529.66,33522.9
37676.25,35529.66
37002.09,37676.25
38278.61,37002.09
39323.26,38278.61
38928.1,39323.26
46364.3,38928.1
46589.58,46364.3
44878.17,46589.58
48013.38,44878.17
47471.4,48013.38
47185.19,47471.4
48720.37,47185.19
47951.85,48720.37
49160.1,47951.85
52118.23,49160.1
51608.15,52118.23
55916.5,51608.15
56001.2,55916.5
57487.86,56001.2
54123.4,57487.86
48880.43,54123.4
50624.84,48880.43
46800.42,50624.84
46340.31,46800.42
46155.87,46340.31
45113.92,46155.87
49618.43,45113.92
48356.04,49618.43
50477.7,48356.04
48448.91,50477.7
48861.38,48448.91
48881.59,48861.38
51169.7,48881.59
52299.33,51169.7
54881.52,52299.33
55997.23,54881.52
57764.0,55997.23
57253.28,57764.0
61258.73,57253.28
59133.47,61258.73
55754.72,59133.47
56872.38,55754.72
58913.0,56872.38
57665.9,58913.0
58075.1,57665.9
58085.8,58075.1
57411.17,58085.8
54204.96,57411.17
54477.46,54204.96
52508.23,54477.46
51415.92,52508.23
55074.47,51415.92
55863.93,55074.47
55783.71,55863.93
57627.67,55783.71
58730.13,57627.67
58735.25,58730.13
58736.92,58735.25
59031.32,58736.92
57076.49,59031.32
58206.55,57076.49
59054.1,58206.55
58020.46,59054.1
55947.27,58020.46
58048.59,55947.27
58102.58,58048.59
59774.0,58102.58
59964.87,59774.0
59834.74,59964.87
63554.44,59834.74
62969.12,63554.44
63252.63,62969.12
61455.98,63252.63
60087.09,61455.98
56251.48,60087.09
55703.14,56251.48
56507.91,55703.14
53808.8,56507.91
51731.71,53808.8
51153.13,51731.71
50110.53,51153.13
49075.58,50110.53
54056.64,49075.58
55071.46,54056.64
54884.1,55071.46
53584.15,54884.1
57796.62,53584.15
57857.5,57796.62
56610.46,57857.5
57213.33,56610.46
53241.72,57213.33
57473.23,53241.72
56428.16,57473.23
57380.27,56428.16
58928.81,57380.27
58280.73,58928.81
55883.5,58280.73
56750.0,55883.5
49007.09,56750.0
49702.27,49007.09
49922.52,49702.27
46736.58,49922.52
46441.64,46736.58
43596.24,46441.64
42912.19,43596.24
36964.27,42912.19
40784.32,36964.27
37280.35,40784.32
37528.3,37280.35
34754.54,37528.3
38728.59,34754.54
38410.5,38728.59
39266.04,38410.5
38445.29,39266.04
35689.62,38445.29
34647.67,35689.62
35684.59,34647.67
37310.54,35684.59
36662.64,37310.54
37585.24,36662.64
39188.59,37585.24
36885.51,39188.59
35530.38,36885.51
35816.17,35530.38
33514.87,35816.17
33450.19,33514.87
37338.36,33450.19
36704.57,37338.36
37313.18,36704.57
35494.9,37313.18
39066.82,35494.9
40525.8,39066.82
40188.56,40525.8
38324.87,40188.56
38068.04,38324.87
35729.82,38068.04
35524.17,35729.82
35592.35,35524.17
31686.55,35592.35
32447.59,31686.55
33674.66,32447.59
34639.38,33674.66
31640.58,34639.38
32160.91,31640.58
34644.45,32160.91
34456.67,34644.45
35847.7,34456.67
35047.36,35847.7
33536.88,35047.36
33856.86,33536.88
34688.98,33856.86
35309.3,34688.98
33747.97,35309.3
34211.01,33747.97
33839.04,34211.01
32877.41,33839.04
33818.52,32877.41
33515.57,33818.52
34227.64,33515.57
33158.25,34227.64
32686.56,33158.25
32814.61,32686.56
31738.59,32814.61
31421.25,31738.59
31520.66,31421.25
31783.49,31520.66
30815.94,31783.49
29790.24,30815.94
32118.06,29790.24
32297.89,32118.06
33581.63,32297.89
34279.34,33581.63
35365.2,34279.34
37318.14,35365.2
39405.95,37318.14
40002.53,39405.95
40005.93,40002.53
42214.15,40005.93
41659.06,42214.15
40000.46,41659.06
39193.94,40000.46
38138.0,39193.94
39750.14,38138.0
40882.0,39750.14
42825.95,40882.0
44634.13,42825.95
43816.14,44634.13
46333.46,43816.14
45608.37,46333.46
45611.46,45608.37
44417.78,45611.46
47833.98,44417.78
47112.19,47833.98
47056.41,47112.19
45982.55,47056.41
44648.57,45982.55
44777.86,44648.57
46734.65,44777.86
49327.75,46734.65
48932.02,49327.75
49335.68,48932.02
49523.5,49335.68
47744.58,49523.5
48972.09,47744.58
46962.8,48972.09
49056.86,46962.8
48897.65,49056.86
48806.78,48897.65
47074.77,48806.78
47155.87,47074.77
48862.76,47155.87
49329.01,48862.76
50035.33,49329.01
49947.38,50035.33
51769.06,49947.38
52677.4,51769.06
46809.17,52677.4
46078.38,46809.17
